《张居正》查看《张居正》书评和最新更新以及相关书籍推荐请到《张居正》专题网址http://www.xiaoshuotxt.com/lishi/2051/ 
TXT小说天堂  http://www.xiaoshuotxt.net，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



简介和目录

小..说..t.xt..天.堂
《张居正》
作品：《张居正》四卷本长篇历史小说包括《张居正·木兰歌》、《张居正·水龙吟》、《张居正·金缕曲》、《张居正·火凤凰》四部。张居正是明万历年间曾因厉行改革而彪炳史册的一位传奇人物。他荣登首辅之位后，理政十年：整饬吏治，刷新颓风；整肃教育，延揽济世之才；革新税赋，梳理财政。拯朱明王朝将倾之厦，使万历时期成为明王朝最为富庶的时代。其主事时声势显赫，炙手可热，圣眷优渥，无与伦比，但隆葬归天之际，即遭人非议之时，结果家产尽抄，爵封皆夺，祸连八旬老母，罪及子孙。 
作家：熊召政，1981年调入湖北省任专业作家至今。其间任《长江文艺》副主编，1985—1989年担任湖北省作家协会副主席。历经十年潜心创作四卷本长篇历史小说《张居正》。 
简评：曾以政治抒情诗《请举起森林一般的手，制止》而获得全国首届新诗奖的湖北中年作家熊召政在积淀多年后，又完成了厚积薄发的长篇历史小说《张居正》第一部“木兰歌”，作者熊召政历时十年潜心创作，该书在出版之际即得到金庸、王蒙、唐浩明、雷达等著名作家评论家的推崇。作家以严谨的治学精神和现实主义的追求解读历史，用古典的章法，现代的手法阐释和再现历史。小说最重要的艺术成就当属张居正这个封建社会改革家艺术形象的成功塑造。 
追求历史真实的艺术再现是历史小说《张居正》另一个重要的艺术成就。人物对话紧扣人物的身份和性格，或文或白，在叙述中，还采用诗词唱和，拆字算命，诗词联句等多种方法。 
获奖经历：该书曾获首届姚雪垠长篇历史小说奖和湖北省政府图书奖。
目录
卷一：木兰歌
第一回　病皇帝早朝生妄症 美贵妃衔恨说娈童
却说盘桓于湘中大地的南岳衡山，逶迤八百余里，七十二峰峰峰皆秀，其主峰祝融峰高耸入云。相传唐尧虞舜来此祭祀社稷，巡疆狩猎。大禹曾在此杀白马祭告天地，得“金简玉书”，立治水丰碑。就凭这些记载，南岳的名声就响彻寰宇。加之山上古木参天，幽径重重；白云飞瀑，宛如仙界。游人到此，莫不心旷神怡，有超凡拔俗之想。
李延一行来到山下南岳镇已近午时，在镇子里参拜了南岳大庙，用过午膳，便开始登山。斯时节令已过了夏至好几天，湘南大地骄阳似火，热浪滚滚。李延坐在轿子里，时有凉爽的山风吹来，倒并不感到炎热。只是苦了那四个轿，空手走在陡峭的石板路上尚且吃力，何况肩上还压了一根沉重的轿杠。走上山路不过片刻工夫，一个个身上便没有一寸干纱。李延上山心切，掀开轿帘催促：“你们快点，早点上山，我有大把的赏钱。”有钱能使鬼推磨这话不假，轿听说有赏钱，便把吃奶的力气都使上，扯号踩点子地登高疾行。不觉又两个时辰过去，衡山上已是日头偏西，强烈的阳光变得柔和起来，投射到松林间淡淡的云烟里，让人感到周遭是难以言喻的诗情画意。李延轿帘儿撩得开开的，贪婪地看着四围山色，一时陶醉得很。忽然，炸雷似的一声喊：“停下！”唬得他打一个激灵，差一点跌出轿外。
三乘轿子停了下来，头一个钻出轿子的是董师爷，他见拦在李延轿子前头的是一个穿着锦衣卫军服的黑靴校官，便凑上前来，用折扇指着校官的鼻头问道：“你这厮，何事拦路喧哗？”
董师爷忘了自己眼下的布衣身分，仍拿出两广总督府上师爷的架式跟人说话。那校官后退一步，把董师爷周身上下打量一番：只见他身穿一件象牙色的锦囊葛直裰，头上戴了一顶染青鱼冻布质地的逍遥巾，脚上蹬了一双黄草心鞋，内中还塞了一双玄色丝袜。一看这副打扮，就知是个有钱的主。那校官又勾头看看头乘轿子里的李延，也是脑满肠肥，一身光鲜。心想不过是个白衣财主，平日在乡里横行惯了，如今连我兵爷也不放在眼里。这念头一闪，校官就恶向胆边生，抢步上前劈手夺过董师爷手中的那把价值二两银子的泥金折扇，三把两把撕得稀烂，扔在地上，还用脚踩了几下。
“你？”董师爷白净脸皮气成了紫猪肝，戳着指头骂道，“你这兵痞子，也敢太岁头上动土。”
校官伸手又掴了董师爷一巴掌，狞笑着说道：
“你敢骂我兵痞子？我倒要看一看，你是何方太岁，来人！”
“到！”
立时，路边窜出五六个锦衣卫兵士。
“把这太岁给我拿了！”
校官手一挥，几个兵士如狼似虎扑抢上来。
“慢着！”
随着一声厉喝，只见护卫在李延轿子跟前的一身短衣布褂打扮的壮汉走到校官跟前，抱拳一揖说道：“兄弟不要误会，我们是一家人。”
“一家人？”校官盯着壮汉，疑惑问道：“你们是哪里的？”
壮汉从杀在腰间的宽布带里抠出一个腰牌，递给校官说：“请兄弟过目。”
校官接过一看，那腰牌上写着：
两广总督行辕护卫亲兵校官李武
“你就是李武？”校官问。
“在下正是。”
“听说两广总督行辕驻扎在广西庆远剿匪，你为何跑来这里？”
“我有公干在身。”
“既是公干，为何不穿军服？”
“老兄倒像是审案子的。”
李武把校官拉到一边，把自己的公差大致述说一遍，校官朝仍在轿子里坐着的李延扫了一眼，低声问道：“他就是卸任总督李大人？”
李武点点头：“正是。”
校官便趋身过去，朝李延打了一揖，说道：“锦衣卫衡山卫所把总姜风拜见李大人。”
李延微微颔首，抬手招了招，说道：“近前说话。”
姜风走近轿门，李延问他：“你为何要拦我轿子？”
姜风答道：“回李大人，明日有钦差上山进香，卑职奉命清道。”
“钦差进香？哪个钦差？”
“听说是京城大内来的一位章公公，奉圣命来衡山拜香，为皇上祈福。”
“啊，有这等事。”李延略一沉思，又问：“这位章公公今在何处？”
“听说今日到衡州，明日一早上山。”
“如此说来，明日就得封山了？”
“正是，” 姜风指了指曲折而上的苍茫山道，说道，“现在就封山了，各条路口上都有人把守。”
“这么说来，我慕名而来，现在只能扫兴而归。”
李延说罢踱下轿来，伸展了一下坐僵的身躯。他毕竟久居高位，尽管卸了官袍，但举手投足仍还有一股大官派头。姜风也是见风使舵之人，这时便用巴结的口气跟在李延身后说道：“卑职奉命封山清道，办的也是钦差，但李大人毕竟是官身之人，不算闲杂人等。你照旧游山就是，只是明日若碰上章公公的拜香队伍，稍稍回避些个。”
尽管李延心中有一种“虎落平阳被犬欺”的感觉，但姜风毕竟给了他台阶，让他面子上还过得去。他当即喊过董师爷吩咐：“你给这帮弟兄们拿点银子，折算我李某请他们喝顿酒。”
董师爷刚刚遭到羞辱，心里还有气，回到自己轿子里拿出一锭十两的纹银，拍到姜风手上，悻悻说道：“兵爷，往后做事，别把眼珠子搭在脚背上。”
姜风咧嘴一笑，答道：“大水冲了龙王庙，这是常有的事，还望董师爷原谅这一遭。”
说话间，已是金乌西坠，晚霞满天，归巢的雀鸟一阵阵飞过头顶。李延手搭凉棚，遥看一座铁青色的峰头被万山推出，直插云霄。便问姜风：“那最高峰是哪里？”
姜风回答：“那正是南岳最高峰祝融峰。大人来朝南岳，一定要到那里的祝融殿抽一支南岳灵签。”
“灵吗？”
“灵验得很。当今的内阁大学士张居正，十五年前在那里抽过一支签，解签的老道说他不出十年就要当大学士，张居正只当是玩笑话，把那支签摔到地上，哪知道十年后，老道士说的话果然印证了。”
李延听了吃惊，说别人他不知晓，这张居正可是当今内阁次辅，官场中有名的铁腕人物，代替他接任两广总督的殷正茂正是张居正的同年好友。顷刻间他觉得世事真是如同这山间白云，去来无迹，卷舒无定。他心中默算了一下，十五年前正是嘉靖三十五年，已经隔了一个年号，便问姜风：
“张居正抽签的事，你怎么知道？”
姜风听出李延的怀疑，便指着周围一些看热闹的山民说道：“李大人以为我姜风吹牛皮，不信你问问这些山里人，有谁不知道这件事？”
人群中立刻叽喳一片：
“姜总爷说的是真话。”
“祝融殿那个老道士还在，不信你去问他。”
…………
众人的话把李延的情绪撩拨了起来。他再次望了望祝融峰，刚才还历历在目的葱翠山脉顷刻间被浩浩白云吞没，只剩下一座突兀的峰头，在绚丽的晚霞中发散出闪闪熠熠的光芒，不由兴奋地说道：
“走，上山，今夜里，我就去会会那位老道士。”
姜风赶紧阻止说道：“李大人不必性急，从这里到山顶，还有二十来里山路，天马上就黑了。从这里上南天门，山路陡得很，抬轿子危险。你不如就此住一个晚上，天明再出发。”
李延想想也有道理，抬眼把周遭看了一遍，除了三五间茶棚食肆，再也不见一幢像样的房舍，便问：“这周围哪有旅店？”
姜风答道：“旅店没有，但近处有一座福严寺，却是可以入住的。”
“我们一行这么多人，住得下么？”
“住得下，李大人有所不知，这福严寺是南岳第一古刹呢。当年张居正大学士上山，第一夜也是住的福严寺，如今寺里头还留了他的一首诗。”
“既如此，我们就去福严寺。”
“好，我给李大人带路。”
姜风说罢，先派了一名军士飞跑福严寺报信。李延又重新登轿，不过一盅茶工夫，拐过一个山嘴，便看见半坡之上，古树丛中露出一道低矮的红墙，墙内几重斗拱飞檐的大殿，福严寺到了。
接了军士的报信，福严寺长老觉能亲出山门迎接。姜风刚把双方介绍过，只听得一阵得得马蹄声急骤驰来，寻声望去，一名军士已在山门前滚鞍下马，喊道：“姜总爷，李大人请你火速去南台寺。”
“何事？”
“小的不知，只是要你快去。”
姜风不敢怠慢，朝李延一揖说道：“李大人对不起，卑职公务在身，不能奉陪了。还有一个李大人等着我。”
李延本想问一句“又是哪里的李大人？”，想想不妥，一个闲人怎好问别人的公务，只是还了一揖在山门别过，随长老觉能进了寺院。
乍一见到觉能和尚，李延就想到了庆远街西竺寺的百净和尚。所不同的是，百净和尚干瘦冷峻，而这位觉能和尚体态肥胖，慈眉善目，活像弥勒再世。知客僧把这一行客人安顿妥当，又领他们吃过斋饭，尔后各自散去休息，只把李延和两个师爷带到方丈室与觉能和尚叙话。
觉能和尚首先向客人介绍了福严寺的历史，他首先讲了山门上的对联：“六朝古刹，七祖道场”。“六朝古刹”是说该寺由慧思和尚建于南朝陈光大元年，慧思是佛教天台宗第二祖，对《般若经》、《法华经》很有研究。他创建于南岳的这第一座寺庙，初名般若寺，到了唐先天二年，禅宗七祖怀让来般若寺住持，辟寺为禅宗道场，一时僧徒云集，声震江南，这下联的“七祖道场”即指这一段历史。后来到了北宋太平兴国年间，有一名叫福严的高僧来寺中任住持。在原般若寺基础上增修扩建，较之从前规模更大，遂无论从影响到建置，都无疑成了南岳第一巨刹。后人为了纪念福严和尚的功德，便把般若寺更名为福严寺。如今寺中僧众一百余位，每日来寺中敬香的善男信女络绎不绝，旺时达一千多人。
觉能和尚如数家珍向李延介绍情况，李延却心不在焉。一到这种求神拜佛的地方，他就想到自家的荣辱祸福，耐着性子听觉能把话说完。他就问道：
“庆远街西竺寺住持百净和尚这个人，不知师傅知道否。”
“从未谋面，但听说过，”觉能和尚笑了笑说，“听说他从不住城市和名山，而且练出了天眼通，能知人吉凶。”
李延眼皮子跳了一下，想到在西竺寺抽的那支签以及百净的解释，说道：“老师傅身为南岳第一古刹的住持，想必也是知人吉凶的。”
觉能摇摇头，说道：“人之吉凶，毕竟是六道轮回之事，老衲一心向佛，不研究这个。”
李延听出这话有搪塞之意，心里有些不舒服，感到话不投机，便想告辞回屋休息，偏在这时候，董师爷冷不丁冒了一句问话：
“请教老师傅，听姜风讲，张居正十五年前来过衡山，第一夜就住在福严寺，可是真的。”
“这倒不错，也是老衲接待的。”
“听说他还留了一首诗在寺里头。”
“是的。”觉能眯眼儿看着董师爷，语气中充满自豪，“施主想看看？”
董师爷看着李延。本来已生了睡意的李延一听有了新鲜事儿，当即答道：“还请老师傅拿出来，让我等见识见识。”
觉能当即命在一旁侍候茶水的小沙弥去里屋取出一个立轴来，董师爷上前帮着抖开，展在李延面前。灯光不甚明亮，李延凑近细看，是一首七律：
苏耽控鹤归来日，李泌藏书不仕年。
沧海独怜龙剑隐，碧霄空见客星悬。
此时结侣烟霞外，他日怀人紫翠颠。
鼓棹湘江成远别，万峰回首一凄然。
诗题为：赠沈山人次李义河韵书为福严寺觉能上人补壁张居正。
李延在两广总督任上，看过好几份兵部转来的张居正的亲笔批示，因此对这立轴上的字迹是熟悉的。这位大学士的书法藏灵动于风骨之内，寓冷峻于敦厚之中，原也是别拘一格。眼前这幅字除了上述特点，似乎还添了一点超然物外的烟霞之气。李延读了一遍诗后，接着欣赏书法，最后又把诗再三玩味。自认为已悟透了这首诗的底蕴，于是问两位师爷：“你们两个，平常也好哼哼唧唧作诗，看出这诗的意思么？”
董师爷一向以才子自居，这会儿见主人考问，便干咳一声，颇为自信地回答：“在总督府办差时，我看过一份吏部咨文介绍阁老们的履历，首辅高拱今年六十一岁，次辅张居正今年四十八岁，据此推算，张阁老写这首诗时，实际年龄只有三十二岁。我不知道那时张阁老在何处为官，怎么有空游衡山。”
觉能长老插话：“那时张居正不在任上，他因病从翰林院编修的官位上退下，回到湖广荆州府老家养病，这期间他上了衡山。”
董师爷伸指头戳着立轴上“李义河”三字，说道：“这个李义河想必就是当今的湖南按察使李大人了。”
觉能长老点头答应：“正是，这个李义河是张居正的同年，又是同乡，那时也恰好在家养病，二人就结伴上了衡山。”
董师爷弄清这些细节，接着就习惯地摸了摸光溜溜的下巴，开始眉飞色舞摇头晃脑地发表高见：
“这诗中的第一句，苏耽控鹤，用的是《神仙传》中的故事，说的是桂阳人苏耽，一日有白鹤数十只降于门，载他而去，苏耽如此就成仙了。第二句李泌藏书，用的是衡山的故事，唐人李泌，当过玄、肃、代、德四朝宰相。出仕之前，他在衡山隐居了十年。他隐居的住所叫端居室，室内藏书上万册，韩愈有诗写道‘邺侯家多书，架插三万轴’，这个邺侯就是李泌，是他当宰相后的封号。我还听说过李泌在衡山‘食芋得相’的故事。据说有一天李泌到附近寺院听和尚念经，他从念经的声音中听出有个和尚与众不同。便暗暗打听这个和尚的底细，弄清楚他法号明瓒，白天干苦力，晚上睡牛棚，每天早午两顿饭，吃的都是别人留下的剩饭剩菜，除了做事、念经，他从不和人交言。也不讲整洁，邋邋遢遢的，和尚们背地里都叫他为‘懒残和尚’。李泌从见懒残和尚第一眼开始，就认定这是个深藏不露的世外高人。一天深夜，李泌偷偷摸摸来到懒残和尚独居的牛棚，自报姓名，并恭恭敬敬向懒残和尚行礼。懒残和尚好半天不搭理，突然一抬头，把一泡痰吐到李泌脸上。李泌也不气恼，只默默把痰抹掉。懒残和尚仍不搭理他，只自顾从火灰中扒出一个煨熟的泥芋，灰也不打、皮也不剥就这么吃起来。吃着吃着，瞟了一眼李泌，见他仍毕恭毕敬站着，没有走的意思，就叹了一口气，把手中吃剩的半个泥芋递给李泌，说：‘吃下这半个芋头，也勿多言，下山领取十年宰相去吧。’李泌吃下这半个芋头，听懒残和尚的话下山去了，到了京城，果然当了十年宰相。觉能长老，我的这个故事有没有讲错？”
“没有。”觉能和尚早就坐回到椅子上，一直闭目敛神来听，这会儿睁开眼睛，微笑答道：“这个懒残和尚，也不知从何处来的，一到衡山就在福严寺挂单，那时还不叫福严寺，叫般若寺。”
李延听得出神，这时插话惊问：“懒残和尚后来哪里去了？”
“走了，”觉能和尚肃敬地说，“当时庙里僧人，谁也不知道懒残和尚怎么走的，李泌当了宰相后曾回来找过，也是怏怏而归。”
“衡山聚五岳之秀，真是藏龙卧虎之地啊！”
李延免不了一番感叹。董师爷见众人情绪都被他调动，越发得意，继续说道：
“张阁老这第二句诗，李泌藏书不计年，实乃是全诗的关键，说明他当时的心境，觉得入仕为官没有意思，想终老林泉。这也难怪，十五年前，正是奸相严嵩一手遮天，天下士人顺他者昌，逆他者亡，许多为官之人，都有归隐之思……”
董师爷口若悬河，扯起黄瓜根也动，李延知道再让他说下去，一个时辰也打不住，便挥手打断他的话头，转而问一直不吭声的梁师爷：“老梁，你有何高见？”
梁师爷是个闷嘴葫芦，虽然也偷偷摸摸做几句诗，却从不在人面前炫耀。主人问话，他愣住一会儿，木讷说道：“只不知这个沈山人是谁。”
李延一笑，说道：“这算是问到正题儿了，要理解这首诗，沈山人是关键。”
觉能和尚说道：“这个沈山人，也是个来无影、去无踪的神秘人物。他曾在我们福严寺借居了两年，也是很少同人搭话，除了看书静坐，就是登山涉水。张居正来寺中住宿，沈山人正在寺中，不知为何，两人一见面就有许多话说，秉烛夜谈一直到天亮，然后就有了这首诗。”
耐不得寂寞的董师爷，立即接了觉能和尚的话说：“这个沈山人，该不会是第二个懒残和尚吧。”
觉能婉转回答：“福严寺是七祖道场，天下法院，常有不可思议事发生，也是常事。”
李延对觉能的话很是信服，说道：“我看这个沈山人，定然是世外高人。世上先有黄石公，后有张良；先有懒残和尚，后有李泌。沈山人借居福严寺，想必是要在这里等候张居正，为他指点迷津的。”
觉能和尚频频点头，答道：“老衲也曾这么想过，自两人那次见面之后，一晃十五年，衡山上再不见沈山人的踪迹。”
李延此时心境突然变得苍凉起来。说到李泌，可以作为一则历史的美谈来欣赏。说到张居正，就无法摆脱个人的恩怨及利害关系来作局外人了。高拱与张居正两人，尽管当年也曾风雨同舟，肝胆相照。但随着局势演变，为了争夺宰辅之权，当年的这一对朋友无疑已成了水火不容的生死冤家。上衡山之前，李延并没有认真思考过张居正的事情。他总以为高拱圣眷甚深，总揽朝纲多年，上至皇上，下至百官万民，莫不对他多有依赖，真可谓是具有移山心力的威权人物。张居正比起高拱，无论是资历还是影响都远逊一筹，根本无法与之抗衡。但现在看来，事情比自己想象要复杂得多。如果张居正果真有高人指点，得佛光庇护天地造化之机，那么他取代高拱是迟早要发生的事。他想到张居正曾三番五次推荐殷正茂接替他出任两广总督，都因高拱阻梗而作罢。这次得以实现，是高拱突然改变主意呢，还是张居正的影响力在上升？他因远离京城不明情况而无从判断。但离任一个多月来，却没有收到高拱的只言片语，究竟是座主对他生气还是有难言之隐呢？这也令他百思不得其解。明日京城大内章公公奉圣旨上山敬香祈福，这也不是一个寻常的举动。大凡只有国家遭受大灾或皇上病重才有此举。皇上病情究竟如何，他因读不到邸报而不知晓确切消息。但凭多年的为官经验，他知道京城正在酝酿着一场暴风骤雨。尽管被撤职，他对高拱依然一往情深，他坚信只要高拱在位，他还会有东山再起之日。但是，如果张居正取而代之呢？他想起自己在两广总督任上贪污百万两银子军费之事，顿时心惊肉跳。尽管他用二十万两银子塞住了殷正茂之口，但如果形势变化，殷正茂还会不会守口如瓶，不揭他隐私呢？思来想去，他隐约感到，张居正上台之日，就会是他灭顶之灾到来之时。他瞥了一眼坐在对面的慈眉善目的觉能和尚，忽然觉得他深不可测，很想与他单独交谈，便对两位师爷说道：“你们两位且回房歇息，我与长老再闲聊会儿。”
两位师爷起身告辞，方丈室内只剩下觉能与李延两人。已交亥时，寺院一片寂静，远处偶尔传来一两声宿鸟的啼唤，更增添了山中的神秘感。忽然，一阵穿堂风吹来，把李延座旁烛台上的蜡烛吹灭，屋子里物件影影绰绰，只觉能手中捻动的佛珠闪动着幽幽的微光。这情形李延骇怕，不由自主地并拢双腿攥紧拳头，待小沙弥重新点燃蜡烛，李延虔敬问道：
“觉能长老，你觉得张居正真的有宰辅之命么？”
觉能已看出李延神情恍惚，似有难言之隐。心想这在失意之人在所难免，但为何总要围绕张居正谈话，倒叫他费解。略作思忖，答道：
“张居正现在不已经是阁老了么？”
“阁老与宰辅还不一样，宰辅是首相，如今的宰辅是高拱，张居正只是一个次辅而已。”
李延一番解释，觉能听得无味，只依自己的思路回答：“当年沈山人与张居正究竟谈了些什么，老衲无从知道。但张居正在祝融殿里抽的那支签，倒有人把那签文抄来送我。”
“签文如何说？”
觉能想了想，念了四句诗：“一番风雨一惊心，花落花开第四轮。行藏用舍皆天定，终作神州第二人。”
李延仔细听过，说道：“这签诗倒是明白如话，只是不知藏有什么玄机。”
觉能回答：“玄机在第二句与第四句上。人生十二年逢一个本命年，即一轮。四轮加起来是四十八岁，这是第二句中的玄机。第四句其实也没有什么玄机。神州第一人是皇帝，在皇帝一人之下，万民之上的是宰相，就是本朝的首辅。神州第二人即是首辅。”
李延惊诧地说道：“张居正今年正好四十八岁，难道他要当首辅了？”
觉能目光一闪，双手合十说道：“阿弥陀佛，这是天意。”
李延顿时觉得周身冰凉。觉能看到李延脸色大变，也是疑惑满胸。但他谨守出家人本分，无心打探别人隐情，倒是李延按捺不住，沉默一会儿后说：“觉能师傅，你看在下近期内是否有灾？”
觉能歉然一笑，答道：“李大人，方才老衲已经说过，尘世间吉凶悔吝之事，老衲一概不去预测。”
李延以为觉能推诿，仍央求道：“觉能师傅若能为在下指点迷津，也不枉我到福严寺走这一遭。何况佛家人说，救人一命，胜造七级浮屠。”
觉能停止拨动手中念珠，盯着李延说：“李大人此话言重了，你如今解甲归田，好端端作天地间一个闲人，如何要人救命？”
李延长叹一声，欲言又止。觉能接着说：“今夜月白风清，不知李大人可否有兴趣，陪老衲出去走走。”
“去哪里？”
“我们这寺院后门外，掷钵峰上有一个台子，是当年李泌登高远眺之地，那里至今还留有一块大石碑，镌刻着李泌亲书的‘极高明处’四个大字。”
“极高明处？”
“对，极高明处！”觉能说着站起身来，探头看了看窗外月色，悠悠说道，“到了那里，你就明白李泌为何会写这四个字。”
李延深深吁一口气，说道：“我随你去。”
两人走出寺院后门，沿着院墙一侧迂回而上不过百十来步，便看到几株盘龙虬枝的古松，挺立在空皎洁的月色之中，古松之旁，是一个两丈见方的平台，有一方石桌和四个石凳。
“这就是极高明台？”李延问。
“这就是极高明台。”觉能和尚说着伸手朝上一指，“你看，那就是李泌留下的石碑。”
李延顺手看过去，果然看到挨着岩壁立了一块大碑。也就在这时候，几乎两人同时都看到了，碑底下盘腿坐了一个人。
“咦，有人！”
李延一声惊叫，连着后退几步。觉能和尚合掌念了一声“阿弥陀佛”，站在原地说道：“不知是何方高人，深更半夜坐在这里，吓着了我们寺中远道而来的施主。”
那人盘腿坐在原地不动，开口说话，声音中充满不可抗拒的诱惑：
“请觉能上人恕罪，我专在这里等候你们寺中这位远道而来的施主。”
“你是谁？”
“不要问我是谁，我是天地间一只孤鹤。”
“孤鹤？”
“那就叫我孤鹤吧。”
凭感觉李延觉得眼前这个人并非歹徒。他定了定神，走上前来问觉能：“你不认识他？”
觉能摇摇头。
“孤鹤”又开口说话了：“李大人，我等你已经很久了。”
李延小心答道：“我不认识你。”
“相逢何必曾相识，今夜里，我想与李大人在这极高明处，作披星戴月之谈。”
谈了一晚上的奇人奇事，李延却是没想到会在自己身上发生。他甚至觉得这位“孤鹤”就是沈山人一类人物。觉能把他引到这里来，就是为了让他获得“极高明”的人生韬略。想到这里，他不禁有些兴奋，便问觉能：“觉能师傅，依你之见呢？”
觉能感到这个人来得突然，只含糊回答一句：“一切随缘。”
“孤鹤”紧接着觉能的话说道：“觉能上人说得很好，相见即是缘分。”
李延问：“孤鹤先生，你要和我谈什么？”
“谈解脱法门。”
李延一听这是佛家语言，便相信真的遇到高人了。嘴上没说什么，屁股已坐到石凳上了。觉能见状，道一声“阿弥陀佛”，当下辞过两人，依原路折回寺中。

wＷw：xiaoshuotxt？net



第十五回　李按台坐镇南台寺　邵大侠月夜杀贪官

《小说t》xt天堂
姜风在福严寺山门前与李延一行告别，随报信的武弁即速来到南台寺，在这里等他的“李大人”不是别个，正是湖南按察使李义河。
五月初，皇上接受李贵妃的建议，派出大内中贵分别前往五台山、峨嵋山、普陀山、九华山、青城山、武当山、崆峒山以及衡山等八大佛道名山敬香祈福。历来，这种大型的皇室活动，虽不关涉国计民生，内阁也得积极参与，协助办理。接到旨意之后，内阁照会礼部以及钦天监选派了八名官员陪同大内中贵一同前往。又从兵部选派八名官员，各领一队锦衣卫，负责沿途的保卫和接送工作。这八支队伍选了吉日，一同离了京城浩浩荡荡前往各处名山。给皇上办差，那领队的中贵颐指气使飞扬跋扈自不必说，就是一般的随行人员，也都骄焰逼人。这八支敬香队伍一路行州过县，都有地方官员过境接送。那些头顶乌纱身穿官袍的官员，都是饱读诗书的进士出身。虽然打心眼儿里瞧不起皇上跟前那一群“没根”的男人，却又得罪不起。敬香队伍到了自家管辖地界，好酒好肉款待不说，还得以孝敬皇上置办“香火钱”的名义，大大送上一笔银子。却说来衡山敬香的这一支队伍，领头是内宦监太监章公公。他人还没有离开京城，张居正就写了一封信给李义河，告诉这位章公公原是李贵妃所居慈宁宫的管事牌子，希望李义河慎重对待。就是没有这封信，李义河也不敢怠慢，有了这封信，他更是把它当头等大事来办。在长沙接到章公公一行，为之大排筵席接风，着实热闹了一番。尔后，趁着章公公在长沙还和其他官员有些应酬，李义河又先行动身来到衡山，就地指挥安排章公公一行上山敬香事宜。在李延上山的头一天，李义河就住进了衡山南台寺。衡山上有福严寺、方广寺、丹霞寺、南台寺四大丛林，均是唐朝以前的古刹。其中以南台寺周围的风光最好，而且为施主准备的住房也最为精致，李义河选中这里作为章公公一行上山敬香的居留之所。
这李义河也的确是一个能上能下的角色，一个官居四品的堂堂按台大人，亲自指挥一应杂役清理打扫寺院客舍。哪里该摆一只椅子，哪面墙上该挂幅画儿，他都要亲自发话。最后还与方丈一起制订出接风“素筵”的菜谱。忙活了一天，人也有些乏了。回到客舍躺在竹椅上闭目养了一会儿神，忽然听得寺院里传来喧哗，命人前去询问，告之说是前来投宿的香客，已被寺中的知客僧回绝了。李义河由此想到众多的游山客身份不明，若让他们滞留山上，其中如果藏了歹徒惊扰为皇上祈福的“钦差”，那自己的十分殷勤也就会全都泡汤。想到此，他便命人火速去找姜风，要他连夜派兵前往各寺院道观，把留宿山上的游山客一律清下山去。
却说姜风气喘吁吁跑来南台寺，叩见李义河领取指示后，当即面有难色。
“看你脸上有犯难之意，究竟有何事情？”李义河坐在躺椅上，斜睨着垂手站立的姜风。
姜风一介武夫，说话直捅捅的：“我这个把总，管带一百来名兵士。这山上各处寺观住宿的游客，多则上千，少说也有几百人，如何一时清得干净。”
“做一点事就叫苦，这成何体统！”李义河说着就恼下脸来，申斥道，“养兵千日，用兵一时。朝廷花大把银子养着你们，就指望这时候派上用场，你莫给我低眉落眼做脸色，反正今晚上要把游客清理干净。”
姜风知道拗不过，便说：“李大人，这任务卑职接下，但我也得讨个章程。”
“说吧。”
“如果游客不肯走呢？”
“撵！”
“撵也撵不走呢？”
“你这个把总执行公务，有随机处置之权，这样简单的事，还须问本官？”
“按台大人，我当然得问。卑职手下兵士，个个手执兵器，如果和游客推搡扭打起来，说不定就会闹出人命。”
“你想吓唬本官？”
“卑职没有这个意思，按台大人不要误会。”姜风忙不迭声解释，“去年八月南岳香市，一天上山敬香的游客就有一万多人，卑职手下人维持秩序，就和一些愣头发生冲突，双方动起刀来，还真的闹出了人命。”
“既是这样，碰到蛮不讲理的人，不等他动手，先拿枷把他锁了。”
“这也是个话。”
姜风本是领会的意思，但话说得不得体，李义河也就产生了“秀才遇到兵”的懊丧。姜风还欲问什么，庙里的知客僧走了进来，说是方丈请李义河过去。
李义河随知客僧走过一个过堂，到了对面厢房，这里也是一排客房，方丈站在一间客房门口，朝迎面走来的李义河施了一礼，说道：“依李大人的意思，我们用碧纱笼把这首诗罩了，不知合不合意，还请李大人过目。”
李义河跨进房间，这是寺中最好的客房之一，预备给章公公住的。只见雪白的墙壁上安置了一个制作精巧的碧纱笼。内中罩着的是书在白粉墙上的一首诗：
一枕孤峰宿暝烟，不知身在翠微巅。
寒生钟磬宵初彻，起结跏趺月正圆。
尘梦幻随诸相灭，觉心光照一灯燃。
明朝更觅朱陵路，踏遍紫云犹未旋。
落款九个字：宿南台寺，张居正并书。
李义河偏着脑袋盯着墙壁出神，方丈也不知他是在欣赏诗呢还是欣赏碧纱笼。站在一旁等了一会儿后，小声问道：“李大人，这碧纱笼你看做得如何？”
